YCR003W,30,60.25,0,1807.5
YOR150W,30,60.25,0,1807.5
YOL051W,15.76746032,114.0269841,0,1797.915948
YOR224C,14.01295384,121.6666667,0,1704.909384
YML065W,14.91666667,113.412987,80,1691.743723
YEL051W,10.92222222,154.3333333,0,1685.662963
YBR154C,13.96674877,110.1539683,26,1538.492801
YLR312WA,30,50.83333333,0,1525
YPL173W,30,50.83333333,0,1525
YMR286W,30,50.83333333,0,1525
YLR439W,30,50.83333333,0,1525
YBR268W,30,50.83333333,0,1525
YNL185C,30,50.83333333,0,1525
YDL202W,30,50.83333333,0,1525
YDR322W,30,50.83333333,0,1525
YMR024W,30,50.83333333,0,1525
YJL096W,30,50.83333333,0,1525
YDR462W,30,50.83333333,0,1525
YMR225C,30,50.83333333,0,1525
YER117W,78.96797286,19.06666667,0,1505.656016
YLR061W,78.67745419,19.06666667,0,1500.116793
YJL189W,78.67745419,19.06666667,0,1500.116793
YBR084CA,78.67745419,19.06666667,0,1500.116793
YGR148C,78.67745419,19.06666667,0,1500.116793
YNL067W,78.67745419,19.06666667,0,1500.116793
YLR029C,78.67745419,19.06666667,0,1500.116793
YMR121C,78.67745419,19.06666667,0,1500.116793
YMR194W,78.67745419,19.06666667,0,1500.116793
YML073C,78.67745419,19.06666667,0,1500.116793
YIL018W,78.67745419,19.06666667,0,1500.116793
YNL301C,78.67745419,19.06666667,0,1500.116793
YHR141C,78.67745419,19.06666667,0,1500.116793
YHL033C,78.67745419,19.06666667,0,1500.116793
YLR406C,78.67745419,19.06666667,0,1500.116793
YGL147C,78.67745419,19.06666667,0,1500.116793
YDL184C,78.67745419,19.06666667,0,1500.116793
YKR094C,78.67745419,19.06666667,0,1500.116793
YLL045C,78.67745419,19.06666667,0,1500.116793
YOL120C,78.67745419,19.06666667,0,1500.116793
YDL082W,78.67745419,19.06666667,0,1500.116793
YPL079W,78.67745419,19.06666667,0,1500.116793
YPL143W,78.67745419,19.06666667,0,1500.116793
YBR031W,78.67745419,19.06666667,0,1500.116793
YJL177W,78.67745419,19.06666667,0,1500.116793
YFL034CA,78.67745419,19.06666667,0,1500.116793
YFR031CA,78.67745419,19.06666667,0,1500.116793
YLR325C,78.67745419,19.06666667,0,1500.116793
YDR418W,78.67745419,19.06666667,0,1500.116793
YBL027W,78.67745419,19.06666667,0,1500.116793
YLR344W,78.67745419,19.06666667,0,1500.116793
YOR312C,78.67745419,19.06666667,0,1500.116793
YPR043W,78.67745419,19.06666667,0,1500.116793
YDL133CA,78.67745419,19.06666667,0,1500.116793
YDL130W,78.67745419,19.06666667,0,1500.116793
YDR500C,78.67745419,19.06666667,0,1500.116793
YDR471W,78.67745419,19.06666667,0,1500.116793
YGL030W,78.67745419,19.06666667,0,1500.116793
YGL031C,78.67745419,19.06666667,0,1500.116793
YDL136W,78.67745419,19.06666667,0,1500.116793
YGL103W,78.67745419,19.06666667,0,1500.116793
YDL191W,78.67745419,19.06666667,0,1500.116793
YGL076C,78.67745419,19.06666667,0,1500.116793
YKL006W,78.67745419,19.06666667,0,1500.116793
YJR094WA,78.67745419,19.06666667,0,1500.116793
YBR191W,78.67745419,19.06666667,0,1500.116793
YPL198W,78.67745419,19.06666667,0,1500.116793
YNL069C,78.67745419,19.06666667,0,1500.116793
YIL133C,78.67745419,19.06666667,0,1500.116793
YNL162W,78.67745419,19.06666667,0,1500.116793
YPL220W,78.67745419,19.06666667,0,1500.116793
YLR448W,78.67745419,19.06666667,0,1500.116793
YIL148W,78.67745419,19.06666667,0,1500.116793
YHL001W,78.67745419,19.06666667,0,1500.116793
YER056CA,78.67745419,19.06666667,0,1500.116793
YMR242C,78.67745419,19.06666667,0,1500.116793
YFR032CA,78.67745419,19.06666667,0,1500.116793
YDR012W,78.67745419,19.06666667,0,1500.116793
YIL052C,78.67745419,19.06666667,0,1500.116793
YHR010W,78.67745419,19.06666667,0,1500.116793
YKL180W,78.67745419,19.06666667,0,1500.116793
YLR185W,78.67745419,19.06666667,0,1500.116793
YOR234C,78.67745419,19.06666667,0,1500.116793
YBL087C,77.88501592,19.06666667,0,1485.007637
YMR142C,77.88501592,19.06666667,0,1485.007637
YGL135W,77.88501592,19.06666667,0,1485.007637
YDL075W,77.88501592,19.06666667,0,1485.007637
YGR034W,77.88501592,19.06666667,0,1485.007637
YEL054C,77.88501592,19.06666667,0,1485.007637
YLR075W,77.88501592,19.06666667,0,1485.007637
YOR063W,77.04057637,19.06666667,0,1468.906989
YPR102C,76.11137574,19.06666667,0,1451.190231
YOR210W,13.61083744,106.4944444,0,1449.478572
YPL249CA,73.51162791,19.06666667,0,1401.621705
YMR236W,11.65896783,118.6111111,102,1382.883129
YER179W,15.17222222,90.10515873,0,1367.095491
YBR198C,10.95267974,123.7166667,114,1355.029029
YGR252W,10.10217257,47.44293032,130,1313.282434
YPL254W,9.971252865,111.1666667,130,1296.262872
YPR019W,16.03664596,50.98387446,80,1282.931677
YLR274W,16.00560789,66.50396446,80,1280.448631
YBR278W,14.95615447,85.22857143,0,1274.69168
YPR036W,12.15776144,104,0,1264.40719
YDR145W,11.00907605,100.8545455,114,1255.03467
YJR122W,8.711226927,139.3333333,0,1213.764285
YPR134W,11.36483516,106,0,1204.672527
YKR036C,10.88824697,110.0166667,0,1197.888637
YGL112C,11.34653595,99.41623932,0,1128.029933
YPR187W,13.51724138,82.32460317,0,1112.801533
YHR143WA,14.01295384,76.75555556,0,1075.572057
YDL185W,12.01470588,85.9047619,0,1032.120448
YPL234C,12.15776144,81.85,0,995.1127739
YBR127C,12.01470588,81.3482684,0,977.3755187
YOL148C,8.484073378,111.2,0,943.4289596
YDR298C,12.19576515,76.66666667,0,935.0086615
YKL016C,12.19576515,76.66666667,2,935.0086615
YJL133W,11.36483516,81.16666667,0,922.4457872
YNL113W,13.10154086,69.91666667,0,916.0160651
YKR052C,11.36483516,78.08333333,0,887.4042121
YMR054W,12.15776144,69.29047619,0,842.4170796
YPR072W,9.623290043,81.1984127,34,781.3958764
YLR055C,8.484073378,91.93333333,0,779.9691459
YDR377W,12.19576515,61.5,0,750.0395567
YDL004W,12.19576515,61.5,0,750.0395567
YPL271W,12.19576515,61.5,0,750.0395567
YBL023C,15.70289855,47.53102643,0,746.374886
YDL184WB,12.15776144,61.35194805,0,745.9023483
YHR026W,12.15776144,61.35194805,0,745.9023483
YLR447C,12.15776144,61.35194805,0,745.9023483
YEL027W,12.15776144,61.35194805,0,745.9023483
YNL261W,16.5545831,44.8226931,0,742.0209976
YHR118C,16.5545831,44.8226931,0,742.0209976
YGR084C,11.74505495,61.5,0,722.3208794
YOR270C,10.86993464,66.39361472,0,721.6942525
YHR039CA,11.7244281,61.35194805,0,719.3165037
YLL004W,16.03293808,44.8226931,0,718.639463
YEL032W,16.95158103,41.65440305,0,706.1079886
YIR021W,11.36483516,61.91666667,0,703.6727103
YDR156W,8.686308892,80,0,694.9047114
YOR340C,8.686308892,80,2,694.9047114
YNR052C,8.885480859,77.03095238,0,684.4570529
YOR158W,11.08571429,61.5,0,681.7714288
YBR120C,11.36483516,59.08333333,0,671.472344
YBR039W,12.19576515,54.95,0,670.157295
YBR202W,16.03664596,41.65440305,0,667.9969144
YDR448W,8.348521772,59.30242813,80,667.8817418
YPL078C,12.19576515,54.75,0,667.718142
YPR020W,12.19576515,54.55,2,665.2789889
YOL005C,7.213182733,90.83333333,12,655.1974316
YIL021W,7.541533752,86.78571429,0,654.4973935
YPR110C,11.95265593,53.69047619,0,641.7437886
YLR103C,16.00560789,38.94606972,0,623.3555208
YDL165W,9.322128852,66.41428571,0,619.122529
YGL201C,15.74771316,38.94606972,0,613.3115347
YDL181W,9.578947368,63.66666667,2,609.8596491
YDR167W,7.928104575,76.31847626,0,605.0608608
YIL038C,8.687570028,69.22619048,0,601.4073775
YNL262W,15.44746377,36.6124231,0,565.5690794
YJR022W,2.326530612,47.83333333,242,563.0204081
YDR322CA,12.90112229,43.47380952,0,560.8609331
YDR460W,7.404761905,75.4,10,558.3190476
YAL021C,10.01968954,54.96666667,0,550.748935
YFL028C,10.61881419,50.84761905,0,539.9414187
YJR121W,12.50773994,43.12142857,0,539.3516144
YCR093W,8.665266106,62.10128205,0,538.1241345
YOL077WA,12.19576515,43.47380952,0,530.1963711
YML081CA,12.19576515,43.47380952,0,530.1963711
YIL106W,8.640714106,60.74285714,0,524.8616626
YLR295C,10.625387,49.06666667,0,521.3523221
YHL004W,11.74505495,44.33333333,0,520.6974361
YNL306W,11.74505495,44.33333333,0,520.6974361
YDR337W,11.74505495,44.33333333,0,520.6974361
YBR146W,11.74505495,44.33333333,0,520.6974361
YBL099W,11.27244582,45.95,0,517.9688854
YPL029W,11.36483516,45.15952381,0,513.230544
YDL102W,14.95615447,33.85051834,0,506.2735812
YPR175W,14.95615447,33.85051834,0,506.2735812
YJR043C,14.67682571,33.85051834,0,496.8181579
YDR176W,8.279306695,59.68955387,0,494.188123
YML098W,6.373590952,71,12,452.5249576
YGR222W,10.2,44.23452381,0,451.1921429
YJL140W,7.774889173,58.01785714,12,451.0824093
YDR392W,8.591094135,50.59114117,0,434.6332562
YGR092W,9.829598506,44.14285714,0,433.9065626
YPR034W,8.295424837,51.45,0,426.7996079
YPL010W,6.798149563,62,17.33333333,421.4852729
YKL003C,11.74505495,35.25,0,414.013187
YGL070C,7.558919052,54.70714286,12,413.5268644
YML015C,6.629463755,62.16666667,0,412.1316634
YPL011C,6.629463755,61.66666667,0,408.8169316
YLR382C,11.36483516,35.89880952,0,407.9840527
YDL044C,11.36483516,35.89880952,0,407.9840527
YOR334W,11.36483516,35.89880952,0,407.9840527
YDR194C,11.36483516,35.89880952,0,407.9840527
YBR251W,11.08571429,35.25,0,390.7714287
YBR081C,8.484073378,45.7617552,0,388.2460891
YMR287C,10.77142857,35.89880952,0,386.6814625
YOR151C,7.741444357,49.66666667,0,384.4917364
YMR033W,8.295424837,46.24836601,0,383.6498441
YER068W,8.640714106,44.14285714,0,381.4258084
YHR099W,8.162919531,45.7617552,0,373.5495253
YDR404C,7.213182733,51.64285714,0,372.5093654
YDL160C,8.711226927,42.72619048,0,372.197541
YMR023C,10.2,35.89880952,0,366.1678571
YOR213C,5.655462185,62.6,42,354.0319328
YDR238C,6.798149563,51.66666667,17.33333333,351.2377274
YKL142W,12.13333333,28.66666667,0,347.8222221
YNL151C,7.430581686,46.5,12,345.5220484
YDL045WA,11.74505495,28.66666667,0,336.6915752
YPR166C,11.74505495,28.66666667,0,336.6915752
YHR075C,11.74505495,28.66666667,0,336.6915752
YDR347W,11.74505495,28.66666667,0,336.6915752
YMR146C,4.868055556,25.17651515,68,331.0277778
YHR005CA,8.6,37.89880952,0,325.9297619
YDL140C,6.093514751,53,0,322.9562818
YGR274C,6.918576097,46.51278166,0,321.8022194
YNR003C,7.289556045,44,12,320.740466
YGL137W,6.748798914,46.30952381,10.11111111,312.533664
YBR254C,8,38.6,0,308.8
YDL145C,6.634513199,46.46428571,10.11111111,308.2679169
YKR008W,6.211594941,49.16666667,36,305.4034179
YCR052W,6.211594941,47.8,0,296.9142382
YJL194W,7.435546376,39.74675325,0,295.5388271
YLR078C,5.517857143,53.08333333,0,292.90625
YIL076W,6.798149563,41.32539683,0,280.9362284
YHR117W,6.533333333,42.5,0,277.6666667
YNL287W,5.665826331,48.51190476,0,274.8600274
YFR051C,6.634513199,41.32539683,0,274.1738907
YDR472W,8,34.26666667,12.5,274.1333333
YML077W,8,34.26666667,12.5,274.1333333
YLR268W,4.98166393,53.73809524,0,267.7051307
YLR418C,6.812266982,38.19761905,0,260.212379
YIL004C,7.030812325,36.37301587,0,255.7318483
YNL244C,4.385996456,54.5952381,0,239.4545208
YDR246W,8,29.92380952,12.5,239.3904762
YKL144C,7.430581686,31.5,12,234.0633231
YJR063W,8.686308892,26.93055556,2,233.9271242
YCR042C,6.373590952,36.36480186,0,231.7743721
YMR227C,6.373590952,36.36480186,0,231.7743721
YGR056W,5.815635345,39.84166667,36,231.7046049
YER070W,2.595238095,87,0,225.7857143
YIL126W,6.211594941,23.32843137,36,223.6174179
YMR203W,6.366666667,34.83333333,2,221.7722222
YHR166C,7.733333333,28.4,0,219.6266667
YJL148W,8.686308892,25.26150794,0,219.429261
YNL248C,8.686308892,25.26150794,0,219.429261
YLR005W,6.231024531,35.09206349,2,218.6595085
YFR037C,7.463585434,29.24836601,0,218.2976785
YLR357W,6.033817163,31.24166667,36,217.2174179
YOR341W,8.560667866,25.26150794,0,216.2553792
YLR102C,7.992857143,26.66666667,0,213.1428571
YIL143C,6.991071429,30.26845238,0,211.6089126
YDR225W,5.881843647,35.9,24,211.1581869
YFR049W,11.74505495,17.83333333,0,209.4534799
YPR010C,8.270191676,25.26150794,0,208.9175127
YHR061C,3.768722944,54.15357143,0,204.0898071
YKR068C,8,25.38730159,24,203.0984127
YOR065W,6.902777778,29.33333333,0,202.4814815
YDR118W,7.992857143,24.6,0,196.6242857
YPR056W,4.936868687,39.28571429,2,193.9484127
YOR116C,7.826684306,22.88571429,0,179.1192608
YOR361C,3.889880952,45.83333333,0,178.2862103
YDR407C,8,21.97460317,0,175.7968254
YGR166W,8,21.97460317,0,175.7968254
YOR115C,8,21.97460317,0,175.7968254
YKL022C,8.1,21.6,0,174.96
YLR321C,5.815635345,29.24836601,0,170.0978312
YDR201W,2.361111111,12.66666667,72,170
YMR218C,8,21.03809524,0,168.3047619
YDL116W,5.009126672,33.43095238,0,167.4598752
YDR108W,8,19.93015873,0,159.4412698
YDR443C,3.533151652,45,0,158.9918243
YER171W,6.226190476,25.25016278,0,157.212323
YNL131W,6.366666667,24.51666667,0,156.0894445
YPL122C,6.106684982,25.53305322,0,155.9223127
YBL084C,8.90952381,16.7952381,0,149.6375737
YOR045W,6.533333333,22.9,0,149.6133333
YPR190C,7.430581686,19.41071429,0,144.2328981
YJL166W,6.902777778,20.66666667,2.25,142.6574074
YDR529C,6.902777778,20.66666667,4,142.6574074
YOR207C,7.289556045,19.41071429,0,141.4954897
YDR429C,3.874007937,21.58055556,36,139.4642857
YNL062C,3.874007937,35.66666667,36,139.4642857
YMR309C,3.874007937,22.69444444,36,139.4642857
YGL172W,3.4503663,39.5952381,8.25,136.6180752
YOR249C,7.992857143,17,0,135.8785714
YGR119C,3.047619048,44.16666667,8.25,134.6031746
YDL008W,7.992857143,16.7952381,0,134.2419388
YFR036W,7.992857143,16.7952381,0,134.2419388
YGL240W,7.992857143,16.7952381,0,134.2419388
YMR060C,6.533333333,19.93809524,0,130.2622222
YPR133WA,6.533333333,19.93809524,0,130.2622222
YEL024W,6.222222222,20.66666667,2.25,128.5925926
YNL070W,5.6,22.9,2,128.24
YDR328C,3.833333333,33.40158942,0,128.0394261
YFR033C,6.902777778,17.6,0,121.4888889
YNL121C,6.533333333,18.5,0,120.8666667
YGR082W,6.144444444,19.54285714,2,120.08
YBR079C,3.3125,24.06944444,36,119.25
YDR311W,6.20021645,19.21989963,0,119.1675378
YGR095C,4.672619048,24.83333333,20,116.0367064
YPR025C,6.025974026,19.21989963,0,115.8186159
YML012W,4.285714286,27,16.25,115.7142857
YPR191W,6.902777778,16.40952381,0,113.2712963
YOR103C,6.611111111,17,2,112.3888889
YPL174C,2.099145299,52.66666667,0,110.5549857
YER054C,3.866666667,28.25,0,109.2333333
YDL108W,6.140880858,17.76904762,0,109.1176044
YBL045C,6.902777778,15.51428571,0,107.0916667
YGR183C,6.902777778,15.51428571,0,107.0916667
YHR001WA,6.902777778,15.51428571,0,107.0916667
YGL092W,4.032796153,26.42490842,0,106.566269
YOR290C,6.03916541,17.22222222,0,104.0078487
YJL176C,5.982124412,17.22222222,0,103.025476
YPL248C,3.071690034,32.28888889,0,99.18145821
YDR076W,3.333333333,29.5,0,98.33333332
YCR088W,2.62068668,37.33333333,0,97.83896939
YMR201C,2.559726267,37.8,34,96.75765289
YBR289W,5.498441428,17.22222222,0,94.69538015
YGR195W,4.672619048,13.04448884,20,93.45238096
YCR035C,4.672619048,16.15555556,20,93.45238096
YHR051W,5.892857143,15.66666667,0,92.32142857
YDR309C,2.269318182,40.1724026,0,91.16396363
YKL011C,2,45,0,90
YDR073W,5.188884318,17.22222222,0,89.36411881
YLR229C,3.375,26.39228272,0,89.07395417
YNL290W,4,22.25,0,89
YOL094C,4,22.25,0,89
YGR258C,6.459090909,13.64460784,0,88.13176248
YNR023W,5.116157046,17.22222222,0,88.11159357
YHL025W,5.188884318,16.88888889,0,87.6344907
YDR335W,4.188503113,20.7262765,0,86.81207365
YHR107C,2.666666667,19.94372294,32,85.33333334
YOL069W,2.833333333,29.66666667,0,84.05555555
YDR280W,4.672619048,17.94444444,6,83.84755292
YDR224C,4.12464986,19.91428571,6,82.13945578
YKL042W,2.277777778,21.25,36,82.00000001
YMR311C,3.822222222,21.25,0,81.22222222
YNL282W,7,11.44444444,0,80.11111111
YBR257W,7,11.33333333,0,79.33333333
YFL039C,2.862433862,27.30190058,0,78.14988473
YKL122C,3.866666667,20,0,77.33333334
YLR208W,4.945238095,15.63690476,2.833333333,77.32821712
YPL016W,4.452287582,17.22222222,0,76.67828613
YBR167C,7,10.58888889,0,74.12222222
YHR062C,7,10.58888889,0,74.12222222
YDL132W,3.026515152,24.4,0,73.84696971
YKL057C,3.05030525,24.1510989,0,73.66822377
YDL111C,4.672619048,15.70789211,0,73.39699587
YLR362W,3.2,22.84285714,0,73.09714286
YGL100W,3.011904762,24.14285714,10.97222222,72.7159864
YLR395C,5.892857143,12.08333333,0,71.20535714
YNL052W,5.892857143,12.08333333,0,71.20535714
YGL200C,4.178571429,17,16.25,71.03571429
YGR030C,7,10.12323232,0,70.86262626
YGL163C,3.333333333,21.10119048,2,70.33730158
YNL221C,7,9.866666667,0,69.06666667
YGL019W,3.333333333,20.5,0,68.33333333
YDR202C,1.347222222,50.33333333,0,67.81018517
YJL002C,6.805555556,9.916666667,2,67.48842593
YMR127C,2.714285714,16.40833333,24,65.14285714
YLR216C,2.166666667,30,0,65.00000001
YJL089W,3.743589744,17.25,0,64.57692308
YFR034C,2.280016878,28,0,63.84047258
YHR069C,4.196428571,15.06262626,0,63.2092352
YLR038C,5.892857143,10.5,0,61.875
YDR181C,2.714285714,22.2,0,60.25714285
YBR088C,3.285714286,8.458333333,18,59.14285715
YJL041W,1.311126374,45,0,59.00068683
YMR117C,2.51965812,23.4,2,58.96000001
YLR293C,2.742647059,21.19545455,2,58.13165107
YPL210C,3.866666667,14.83333333,2,57.35555556
YKL081W,3.511111111,16.33333333,0,57.34814815
YNL071W,2.678571429,21.33333333,0,57.14285715
YIL142W,6.222222222,9,0,56
YAL033W,7,7.870707071,0,55.09494949
YIR015W,7,7.870707071,0,55.09494949
YBL018C,7,7.870707071,0,55.09494949
YBR010W,3.406162465,16.00490196,0,54.51529631
YLR166C,4.055735931,13.33333333,0,54.07647908
YBL003C,4.255538579,12.6,2,53.6197861
YIL035C,3.587301587,14.93888889,0,53.59029982
YML019W,6.611111111,8.083333333,2,53.43981481
YLR127C,7.242857143,7.314285714,0,52.97632653
YIL066C,2.571428571,20.13333333,0,51.77142856
YML105C,3.866666667,13.33333333,0,51.55555556
YML109W,1.359848485,37.90714286,0,51.54797078
YBR087W,2.761904762,18.375,0,50.75
YGL187C,5.25,9.6,0,50.4
YDL067C,5.892857143,8.533333333,0,50.28571429
YMR256C,5.892857143,8.533333333,0,50.28571429
YGL191W,5.892857143,8.533333333,0,50.28571429
YOL021C,3.75,12.92929293,0,48.48484848
YBR118W,2.330687831,20.66666667,0,48.16754851
YIL109C,4.887955182,9.813492063,0,47.96790939
YGR040W,3.038956365,15.6,0,47.40771929
YDR004W,2.333333333,20.22380952,0,47.18888888
YML032C,3.333333333,14.08928571,0,46.96428571
YDL092W,3.866666667,12,0,46.4
YER118C,2.253165313,20.54545455,0,46.29230552
YDL017W,4.505105402,10.18831169,0,45.89941802
YMR053C,0.915151515,50,0,45.75757575
YPL243W,3.866666667,11.7,2,45.24
YGR193C,2.678571429,16.75,0,44.86607144
YPL240C,2.652777778,16.81758242,0,44.61330892
YIL007C,1.482664996,29.66666667,0,43.98572821
YPL218W,4.482026144,9.813492063,0,43.98432799
YJR068W,2.895238095,15.125,0,43.79047619
YNL298W,1.717166167,25.2794955,0,43.4090944
YPR181C,4.387955182,9.813492063,0,43.06116335
YOR217W,2.895238095,14.85,0,42.99428571
YIL062C,3.00952381,14,0,42.13333334
YJL026W,2.219047619,18.8,0,41.71809524
YOR061W,3.587301587,11.15555556,0,40.01834215
YJL014W,5.488095238,7,0,38.41666667
YBR009C,2.761904762,13.68347339,0,37.79245031
YDR212W,5.166666667,7,0,36.16666667
