YDL067C,5.892857142857142,8.533333333333333,0.0
YDL084W,0.0,0.0,0.0
YDL087C,0.0,0.0,0.0
YDL089W,0.0,0.0,0.0
YDL092W,3.8666666666666667,12.0,0.0
YDL097C,31.78413222889295,270.84999999999997,0.0
YDL102W,14.95615446719566,33.85051834130782,0.0
YDL103C,0.0,0.0,0.0
YDL105W,0.47619047619047616,4.117857142857143,0.0
YDL108W,6.140880858272164,17.76904761904762,0.0
YDL111C,4.6726190476190474,15.707892107892107,0.0
YDL126C,0.0,0.0,0.0
YDL132W,3.0265151515151514,24.4,0.0
YDL140C,6.093514750561227,53.0,0.0
YDL143W,5.488095238095238,4.0,0.0
YDL145C,6.634513199219081,46.464285714285715,10.11111111111111
YDL147W,31.29914724390798,506.91666666666663,0.0
YDL150W,0.0,0.0,0.0
YDL153C,0.0,0.0,0.0
YDL155W,0.0,0.0,0.0
YDL164C,0.0,0.0,0.0
YDL165W,9.322128851540617,66.41428571428571,0.0
YDL193W,1.0,1.4285714285714286,0.0
YDL195W,4.285714285714286,7.75,0.0
YDL207W,1.005128205128205,9.075,0.0
YDL217C,2.6500000000000004,6.6,0.0
YDL220C,1.2,5.333333333333333,0.0
YDL232W,6.611111111111111,4.583333333333334,0.0
YDL235C,0.0,0.0,0.0
YDR002W,0.20512820512820512,1.75,0.0
YDR016C,0.0,0.0,0.0
YDR052C,2.868741765480896,11.40909090909091,0.0
YDR054C,1.1525252525252525,5.625816993464053,0.0
YDR064W,54.58898733752932,54.327777777777776,0.0
YDR082W,0.0,0.0,0.0
YDR086C,0.7,0.0,0.0
YDR088C,0.0,0.0,0.0
YDR113C,1.4285714285714286,16.0,0.0
YDR118W,7.992857142857144,24.6,0.0
YDR123C,0.0,0.0,0.0
YDR130C,1.6166056166056166,6.461538461538462,0.0
YDR141C,0.0,0.0,0.0
YDR145W,11.00907605466429,100.85454545454543,114.0
YDR160W,0.0,0.0,0.0
YDR164C,0.3611111111111111,2.761904761904762,0.0
YDR166C,3.9366883116883122,1.875,0.0
YDR167W,7.928104575163396,76.31847626058152,0.0
YDR168W,0.4777777777777778,2.3956043956043955,0.0
YDR170C,0.15476190476190477,0.0,0.0
YDR172W,0.0,0.0,0.0
YDR177W,0.0,0.0,0.0
YDR180W,0.0,0.0,0.0
YDR188W,5.488095238095238,4.0,0.0
YDR189W,0.46517273576097107,4.646825396825397,0.0
YDR201W,2.361111111111111,12.666666666666668,72.0
YDR211W,2.1,3.416666666666666,0.0
YDR212W,5.166666666666666,7.0,0.0
YDR224C,4.124649859943977,19.914285714285715,6.0
YDR228C,2.0575396825396823,2.25,0.0
YDR231C,0.0,0.0,0.0
YDR235W,0.0,0.0,0.0
YDR238C,6.798149562855445,51.666666666666664,17.333333333333336
YDR246W,8.000000000000002,29.923809523809524,12.5
YDR267C,0.6666666666666666,1.6,0.0
YDR280W,4.6726190476190474,17.944444444444443,6.0
YDR288W,0.0,0.0,0.0
YDR292C,0.0,0.0,0.0
YDR301W,1.2095238095238097,6.6,0.0
YDR303C,0.0,0.0,0.0
YDR308C,16.29463423050379,136.3952380952381,1100.0
YDR311W,6.200216450216452,19.21989962651727,0.0
YDR324C,0.0,0.0,0.0
YDR328C,3.8333333333333335,33.40158942364824,0.0
YDR339C,0.0,0.0,0.0
YDR356W,0.2361111111111111,2.1666666666666665,2.25
YDR362C,2.1285714285714286,7.25,0.0
YDR365C,0.0,0.0,0.0
YDR373W,0.0,0.0,0.0
YDR378C,0.0,0.0,0.0
YDR381W,0.6666666666666666,0.0,0.0
YDR389W,0.0,0.0,0.0
YDR390C,0.5333333333333333,2.6545454545454548,0.0
YDR394W,32.76155833921381,345.94047619047626,1800.0
YDR395W,1.7031746031746033,3.3333333333333335,0.0
YDR397C,0.0,0.0,0.0
YDR398W,0.0,0.0,0.0
YDR404C,7.213182732504323,51.64285714285714,0.0
YDR407C,8.000000000000002,21.974603174603175,0.0
YDR416W,0.6666666666666666,2.2857142857142856,0.0
YDR427W,30.67368704277384,389.0499999999999,0.0
YDR429C,3.8740079365079367,21.580555555555556,36.0
YDR460W,7.404761904761905,75.4,10.0
YDR464W,0.0,0.0,0.0
YDR468C,0.0,0.0,0.0
YDR472W,8.000000000000002,34.266666666666666,12.5
YDR473C,0.07303974221267454,3.0,0.0
YDR498C,0.3055555555555556,2.6944444444444446,0.0
YDR499W,0.6666666666666666,0.0,0.0
YDR510W,1.3333333333333333,0.7272727272727273,0.0
YEL002C,6.805555555555555,4.583333333333334,0.0
YEL026W,0.0,0.0,0.0
YEL032W,16.951581027667988,41.654403053087265,0.0
YEL034W,0.0,0.0,0.0
YER008C,3.5795454545454546,3.0416666666666665,0.0
YER009W,0.6200396825396824,18.833333333333332,0.0
YER012W,32.42050669126677,386.0142857142857,798.25
YER013W,0.0,0.0,0.0
YER016W,0.0,0.0,0.0
YER018C,0.0,0.0,0.0
YER021W,32.0269893717501,663.3333333333334,0.0
YER022W,16.100793650793648,114.55317460317461,0.0
YER023W,0.6666666666666666,11.0,0.0
YER025W,1.6666666666666667,2.1818181818181817,0.0
YER029C,0.0,0.0,0.0
YER070W,2.5952380952380953,87.0,0.0
YER082C,0.0,0.0,0.0
YER094C,32.0269893717501,379.93333333333334,578.0
YER104W,0.0,0.0,0.0
YER112W,1.826086956521739,18.0,0.0
YER125W,1.7680911680911682,4.918128654970761,0.0
YER127W,0.0,0.0,0.0
YER133W,3.0666666666666664,10.714285714285714,0.0
YER146W,0.03508771929824561,0.0,0.0
YER147C,0.0,0.0,0.0
YER148W,1.477351916376307,24.409967320261437,2.0
YER157W,1.2529411764705884,15.335714285714287,0.0
YER159C,0.0,0.0,0.0
YER165W,1.24658208136469,13.381959706959707,0.0
YER168C,0.0,0.0,0.0
YER171W,6.226190476190475,25.250162784412012,0.0
YER172C,0.8360918530091462,5.357142857142857,0.0
YFL005W,0.16025641025641024,0.0,0.0
YFL008W,2.222222222222222,11.475,0.0
YFL009W,2.0429292929292933,16.90277777777778,0.0
YFL017C,0.0,0.0,0.0
YFL022C,1.0,0.0,0.0
YFL024C,0.0,0.0,0.0
YFL029C,0.0,0.0,0.0
YFL035C,0.0,0.0,0.0
YFL037W,0.325,0.35714285714285715,0.0
YFL038C,1.8824786324786325,4.0,0.0
YFL039C,2.8624338624338628,27.301900584795323,0.0
YFR002W,1.5707929325576384,11.708333333333332,4.0
YFR003C,0.0,0.0,0.0
YFR004W,30.866821497108553,274.78939393939396,0.0
YFR027W,1.2,1.5714285714285714,2.0
YFR028C,0.5968253968253968,2.5,0.0
YFR031C,1.0666666666666667,2.5,0.0
YFR037C,7.46358543417367,29.248366013071895,0.0
YFR050C,28.40974529346624,357.95714285714286,578.0
YFR051C,6.634513199219081,41.32539682539682,0.0
YFR052W,32.0269893717501,425.63333333333355,0.0
YGL001C,0.0,0.0,0.0
YGL003C,1.3333333333333333,11.333333333333334,0.0
YGL008C,1.833333333333333,0.0,0.0
YGL011C,32.0269893717501,433.0000000000001,0.0
YGL014W,0.0,0.0,0.0
YGL022W,6.805555555555555,4.583333333333334,0.0
YGL030W,78.67745418661256,19.066666666666666,0.0
YGL040C,0.0,0.0,0.0
YGL044C,2.3242063492063494,2.083333333333333,0.0
YGL048C,29.549172136239637,276.29246031746027,0.0
YGL061C,0.20341775727332645,2.0,0.0
YGL068W,0.0,0.0,0.0
YGL073W,0.0,0.0,0.0
YGL075C,0.0,0.0,0.0
YGL092W,4.032796152649094,26.424908424908427,0.0
YGL093W,0.0,0.0,0.0
YGL097W,0.2679799874921826,0.5714285714285714,0.0
YGL103W,78.67745418661256,19.066666666666666,0.0
YGL112C,11.346535947712416,99.41623931623934,0.0
YGL116W,1.3333333333333333,5.2,0.0
YGL122C,1.0,1.2307692307692308,0.0
YGL123W,54.58898733752932,54.327777777777776,0.0
YGL130W,0.5434782608695652,0.0,0.0
YGL137W,6.748798913504796,46.3095238095238,10.11111111111111
YGL145W,0.0,0.0,0.0
YGL155W,0.0,0.0,0.0
YGL169W,0.0,0.0,0.0
YGL172W,3.4503663003663,39.595238095238095,8.25
YGL180W,0.0,0.0,0.0
YGL189C,54.58898733752932,190.34999999999982,0.0
YGL201C,15.74771315640881,38.946069719753936,0.0
YGL207W,0.0,0.0,0.0
YGL213C,1.0,3.0,0.0
YGL233W,3.0757575757575757,3.0416666666666665,0.0
YGL236C,0.0,0.0,0.0
YGL238W,0.0,0.0,0.0
YGR005C,0.3555555555555555,0.25,0.0
YGR009C,0.3122605363984674,5.5,0.0
YGR024C,0.0,0.0,0.0
YGR030C,7.0,10.123232323232322,0.0
YGR047C,2.2857142857142856,4.023809523809524,0.0
YGR048W,0.4,0.45454545454545453,0.0
YGR060W,0.0,0.0,0.0
YGR074W,0.0,0.0,0.0
YGR082W,6.144444444444444,19.542857142857144,2.0
YGR083C,3.333333333333333,7.666666666666666,0.0
YGR091W,0.0,0.0,0.0
YGR095C,4.6726190476190474,24.833333333333336,20.0
YGR098C,0.0,0.0,0.0
YGR103W,0.0,0.0,0.0
YGR113W,0.5333333333333333,1.1428571428571428,0.0
YGR116W,0.0,0.0,0.0
YGR119C,3.047619047619047,44.166666666666664,8.25
YGR120C,0.25882352941176473,2.5142857142857142,0.0
YGR140W,2.267857142857143,2.5955882352941178,0.0
YGR158C,0.0,0.0,0.0
YGR159C,0.0,0.0,0.0
YGR172C,0.0,0.0,0.0
YGR179C,0.0,0.0,0.0
YGR185C,0.0,0.0,0.0
YGR186W,0.3555555555555555,4.25,0.0
YGR191W,0.0,0.0,0.0
YGR195W,4.6726190476190474,13.044488844488844,20.0
YGR218W,2.0628517823639774,2.321428571428571,0.0
YGR244C,0.0,0.0,0.0
YGR246C,0.8999999999999999,1.7,0.0
YGR253C,31.83544801836663,383.76666666666665,578.0
YGR264C,0.0,0.0,0.0
YGR267C,0.0,0.0,0.0
YGR274C,6.918576097105508,46.51278166278166,0.0
YGR280C,0.0,0.0,0.0
YHL015W,54.58898733752931,201.90000000000015,0.0
YHR005C,0.28095238095238095,5.0,0.0
YHR014W,0.0,0.0,0.0
YHR023W,0.0,0.0,0.0
YHR024C,0.0,0.0,0.0
YHR027C,29.745428517408097,291.2904761904762,0.0
YHR052W,0.0,0.0,0.0
YHR058C,16.87342210929167,155.0666666666667,1100.0
YHR062C,7.0,10.58888888888889,0.0
YHR068W,0.0,0.0,0.0
YHR069C,4.196428571428571,15.062626262626262,0.0
YHR070W,0.0,0.0,0.0
YHR074W,0.0,0.0,0.0
YHR082C,0.6666666666666666,0.0,0.0
YHR084W,0.3111111111111111,0.0,0.0
YHR086W,0.0,0.0,0.0
YHR089C,0.5833333333333333,1.5,0.0
YHR098C,0.0,0.0,0.0
YHR099W,8.162919531448942,45.761755203860474,0.0
YHR102W,0.0,0.0,0.0
YHR107C,2.666666666666668,19.943722943722943,32.0
YHR118C,16.554583098061364,44.82269309637731,0.0
YHR128W,0.0,0.0,0.0
YHR164C,0.0,0.0,0.0
YHR165C,0.6392149204179279,3.3333333333333335,0.0
YHR166C,7.733333333333332,28.4,0.0
YHR169W,0.0,0.0,0.0
YHR170W,0.0,0.0,0.0
YHR172W,1.0909090909090908,2.0404040404040407,0.0
YHR186C,0.6666666666666666,0.0,0.0
YHR188C,0.0,0.0,0.0
YHR196W,0.0,0.0,0.0
YHR197W,0.6666666666666666,0.75,0.0
YIL004C,7.030812324929972,36.37301587301587,0.0
YIL021W,7.541533751522508,86.78571428571426,0.0
YIL022W,0.5277777777777777,0.0,0.0
YIL026C,0.0,0.0,0.0
YIL046W,2.0651515151515154,2.5955882352941178,0.0
YIL048W,0.0,0.0,0.0
YIL061C,0.0,0.0,0.0
YIL062C,3.009523809523809,14.0,0.0
YIL063C,1.373611111111111,15.916666666666666,0.0
YIL068C,4.055735930735931,3.0416666666666665,0.0
YIL075C,31.32857538168911,286.75178571428575,0.0
YIL104C,0.0,0.0,0.0
YIL106W,8.640714106155281,60.742857142857154,0.0
YIL109C,4.887955182072829,9.813492063492063,0.0
YIL115C,0.3333333333333333,2.033333333333333,0.0
YIL118W,0.7936507936507936,3.625,0.0
YIL126W,6.211594941006705,23.32843137254902,36.0
YIL129C,0.0,0.0,0.0
YIL142W,6.222222222222223,9.0,0.0
YIL143C,6.991071428571428,30.268452380952382,0.0
YIL144W,2.1538461538461537,3.3333333333333335,0.0
YIL147C,1.0,0.0,0.0
YIL150C,0.5667984189723321,8.0,0.0
YIR004W,0.0,0.0,0.0
YIR006C,0.2761904761904762,0.0,0.0
YIR008C,1.5202898550724637,7.0,0.0
YIR011C,0.0,0.0,0.0
YIR012W,0.0,0.0,0.0
YIR015W,7.0,7.870707070707071,0.0
YIR022W,0.8333333333333333,0.0,0.0
YJL001W,31.78413222889295,380.1,578.0
YJL002C,6.805555555555555,9.916666666666666,2.0
YJL005W,0.23809523809523808,2.6944444444444446,0.0
YJL008C,5.166666666666666,7.0,0.0
YJL014W,5.488095238095238,7.0,0.0
YJL025W,1.3428571428571427,16.25,0.0
YJL026W,2.2190476190476187,18.8,0.0
YJL031C,0.5833333333333333,1.6666666666666667,0.0
YJL034W,1.3333333333333333,0.0,0.0
YJL035C,0.0,0.0,0.0
YJL039C,0.0,0.0,0.0
YJL041W,1.3111263736263734,45.0,0.0
YJL054W,2.65,4.675,0.0
YJL061W,0.27427068388330944,0.0,0.0
YJL074C,1.2499999999999998,11.541666666666666,0.0
YJL076W,0.1380952380952381,0.0,0.0
YJL081C,0.8420550038197097,4.023809523809524,0.0
YJL085W,4.103354978354979,3.0416666666666665,0.0
YJL090C,1.0,2.6,0.0
YJL111W,5.488095238095238,4.0,0.0
YJL143W,0.4583333333333333,3.666666666666667,0.0
YJL157C,2.245813397129187,3.3333333333333335,0.0
YJL164C,2.4,12.5,0.0
YJL167W,0.0,0.0,0.0
YJL173C,1.5999999999999999,3.8,2.0
YJL184W,0.0,0.0,0.0
YJL194W,7.435546375820975,39.74675324675325,0.0
YJL203W,0.15384615384615385,1.0,0.0
YJR006W,14.95615446719566,121.28571428571428,80.0
YJR007W,1.4166666666666667,4.125,0.0
YJR017C,0.0,0.0,0.0
YJR022W,2.326530612244898,47.833333333333336,242.0
YJR023C,0.0,0.0,0.0
YJR042W,4.756283511174815,39.17857142857143,461.5833333333333
YJR045C,2.4722222222222223,2.05,0.0
YJR064W,5.166666666666666,4.0,0.0
YJR065C,3.2359292881032005,10.889754689754689,0.0
YJR067C,0.0,0.0,0.0
YJR068W,2.8952380952380947,15.125,0.0
YJR076C,2.287179487179487,3.705882352941176,0.0
YJR089W,0.1845238095238095,2.125,0.0
YJR093C,0.5333333333333333,1.4,0.0
YJR112W,1.6527777777777777,8.32777777777778,0.0
YJR123W,54.58898733752931,202.15000000000015,0.0
YKL012W,0.0,0.0,0.0
YKL013C,3.1710835058661146,9.122077922077922,0.0
YKL014C,0.0,0.0,0.0
YKL018W,0.5714285714285714,5.314285714285714,0.0
YKL019W,0.0,0.0,0.0
YKL021C,0.0,0.0,0.0
YKL022C,8.100000000000001,21.599999999999998,0.0
YKL028W,0.375,0.75,0.0
YKL035W,0.0,0.0,0.0
YKL042W,2.2777777777777777,21.25,36.0
YKL045W,1.4202898550724636,1.2857142857142856,0.0
YKL052C,0.0,0.0,0.0
YKL058W,1.1547619047619047,16.5,2.0
YKL059C,0.0,0.0,0.0
YKL078W,0.0,0.0,0.0
YKL082C,0.36709956709956715,4.6886363636363635,0.0
YKL101W,0.0,0.0,0.0
YKL108W,1.0,16.88888888888889,0.0
YKL112W,1.6904761904761905,5.055555555555555,0.0
YKL122C,3.8666666666666667,20.0,0.0
YKL139W,0.7,2.2666666666666666,0.0
YKL141W,2.5,0.5714285714285714,0.0
YKL144C,7.430581685572612,31.5,12.0
YKL145W,28.186046511627918,291.1326949620428,0.0
YKL152C,0.0,0.0,0.0
YKL153W,0.0,0.0,0.0
YKL154W,0.0,0.0,0.0
YKL166C,2.4,11.145454545454545,0.0
YKL172W,0.0,0.0,0.0
YKL173W,0.0,0.0,0.0
YKL180W,78.67745418661256,19.066666666666666,0.0
YKL182W,0.0,0.0,0.0
YKL189W,0.0,0.0,0.0
YKL193C,2.4111111111111114,10.083333333333334,0.0
YKL196C,0.7667600373482726,5.6,0.0
YKL203C,0.4583333333333333,0.0,0.0
YKL205W,0.1625,5.9,0.0
YKL210W,0.0,0.0,0.0
YKR002W,0.5333333333333333,2.2,0.0
YKR008W,6.211594941006705,49.166666666666664,36.0
YKR025W,0.0,0.0,0.0
YKR062W,0.375,1.3333333333333333,0.0
YKR068C,8.000000000000002,25.387301587301586,24.0
YKR083C,0.0,0.0,0.0
YKR086W,0.0,0.0,0.0
YLL004W,16.03293807641634,44.82269309637731,0.0
YLL011W,0.6666666666666666,0.0,0.0
YLL036C,1.5769230769230769,2.0,0.0
YLL050C,0.6666666666666666,0.0,0.0
YLR005W,6.231024531024532,35.092063492063495,2.0
YLR007W,0.0,0.0,0.0
YLR010C,0.0,0.0,0.0
YLR026C,1.6857432628223705,17.36111111111111,0.0
YLR027C,0.0,0.0,0.0
YLR029C,78.67745418661256,19.066666666666666,0.0
YLR045C,0.0,0.0,0.0
YLR060W,1.0,0.0,0.0
YLR071C,16.87342210929167,107.66865079365078,0.0
YLR075W,77.88501591500774,19.066666666666666,0.0
YLR076C,0.0,0.0,0.0
YLR078C,5.517857142857142,53.08333333333333,0.0
YLR086W,0.27499999999999997,1.0,0.0
YLR097C,0.0,0.0,0.0
YLR100W,0.0,0.0,0.0
YLR103C,16.005607893250918,38.946069719753936,0.0
YLR105C,1.7333333333333334,2.2666666666666666,0.0
YLR115W,1.2095238095238097,7.75,0.0
YLR116W,0.4512820512820513,0.0,0.0
YLR117C,0.0,0.0,0.0
YLR127C,7.242857142857143,7.314285714285715,0.0
YLR132C,0.0,0.0,0.0
YLR141W,0.5333333333333333,2.0,0.0
YLR145W,0.0,0.0,0.0
YLR147C,0.10374149659863945,0.8571428571428571,0.0
YLR153C,0.0,0.0,0.0
YLR163C,0.0,0.0,0.0
YLR166C,4.055735930735931,13.333333333333332,0.0
YLR167W,54.58898733752931,145.88333333333333,0.0
YLR175W,0.0,0.0,0.0
YLR182W,0.5353535353535352,3.0,0.0
YLR186W,0.0,0.0,0.0
YLR197W,0.5833333333333333,5.333333333333333,0.0
YLR208W,4.9452380952380945,15.636904761904761,2.8333333333333335
YLR212C,0.6666666666666666,0.8181818181818182,0.0
YLR220W,0.0,0.0,0.0
YLR222C,0.0,0.0,0.0
YLR223C,0.0,0.0,0.0
YLR229C,3.375,26.392282717282715,0.0
YLR240W,0.0,0.0,0.0
YLR249W,0.0,0.0,0.0
YLR259C,0.0,0.0,0.0
YLR274W,16.005607893250918,66.50396445659604,80.0
YLR277C,1.614285714285714,7.035714285714286,0.0
YLR291C,3.333333333333333,7.666666666666666,0.0
YLR293C,2.7426470588235294,21.195454545454545,2.0
YLR310C,2.2539682539682544,16.0,0.0
YLR314C,0.225,0.38461538461538464,0.0
YLR316C,0.0,0.0,0.0
YLR321C,5.81563534504711,29.248366013071895,0.0
YLR340W,78.96797285568823,165.73333333333335,0.0
YLR347C,0.8091982091982091,2.0238095238095237,0.0
YLR359W,0.0,0.0,0.0
YLR371W,0.0,0.0,0.0
YLR378C,0.4,0.0,0.0
YLR383W,0.6666666666666666,0.0,0.0
YLR403W,0.0,0.0,0.0
YLR424W,0.0,0.0,0.0
YLR430W,0.0,0.0,0.0
YLR440C,0.0,0.0,0.0
YLR454W,0.0,0.0,0.0
YLR457C,0.0,0.0,0.0
YML010W,0.0,0.0,0.0
YML015C,6.629463755199049,62.166666666666664,0.0
YML043C,1.2619047619047619,10.95,0.0
YML046W,0.18803418803418803,0.0,0.0
YML064C,1.7777777777777777,4.1,0.0
YML065W,14.916666666666671,113.41298701298699,80.0
YML069W,0.0,0.0,0.0
YML077W,8.000000000000002,34.266666666666666,12.5
YML085C,0.25,2.8,0.0
YML092C,31.78413222889295,380.1,0.0
YML098W,6.373590951532128,71.0,12.0
YML105C,3.8666666666666667,13.333333333333334,0.0
YMR001C,1.2,0.5,0.0
YMR005W,0.0,0.0,0.0
YMR032W,0.551667630614999,2.0404040404040407,0.0
YMR033W,8.295424836601308,46.248366013071895,0.0
YMR043W,2.655555555555556,7.333333333333334,0.0
YMR047C,0.6956521739130435,9.350000000000001,0.0
YMR059W,2.4000000000000004,6.666666666666667,0.0
YMR061W,2.2242063492063493,2.083333333333333,0.0
YMR071C,0.0,0.0,0.0
YMR076C,0.0,0.0,0.0
YMR093W,0.0,0.0,0.0
YMR094W,2.132936507936508,2.0723981900452486,0.0
YMR108W,0.0,0.0,0.0
YMR112C,16.87342210929167,227.66666666666666,1100.0
YMR117C,2.51965811965812,23.400000000000002,2.0
YMR131C,0.0,0.0,0.0
YMR134W,0.0,0.0,0.0
YMR146C,4.868055555555555,25.17651515151515,68.0
YMR149W,6.8055555555555545,4.583333333333334,0.0
YMR168C,2.0357142857142856,0.0,0.0
YMR179W,0.0,0.0,0.0
YMR197C,0.5968253968253968,3.666666666666667,0.0
YMR198W,1.4333333333333331,6.666666666666666,0.0
YMR200W,0.0,0.0,0.0
YMR203W,6.366666666666665,34.83333333333333,2.0
YMR213W,0.0,0.0,0.0
YMR218C,8.000000000000002,21.038095238095238,0.0
YMR227C,6.373590951532128,36.36480186480186,0.0
YMR235C,1.0,1.3333333333333333,0.0
YMR236W,11.658967829556063,118.6111111111111,102.0
YMR239C,0.0,0.0,0.0
YMR240C,0.25396825396825395,2.207792207792208,0.0
YMR270C,0.6476190476190476,7.25,0.0
YMR276W,0.3079885454724992,9.25,0.0
YMR277W,0.0,0.0,0.0
YMR308C,0.767485754985755,12.967532467532468,0.0
YMR309C,3.8740079365079367,22.694444444444443,36.0
YMR314W,31.78413222889295,380.1,0.0
YNL006W,1.0,2.0,0.0
YNL007C,0.0,0.0,0.0
YNL020C,0.0,0.0,0.0
YNL036W,0.0,0.0,0.0
YNL039W,0.5904761904761905,2.288235294117647,0.0
YNL044W,0.0,0.0,0.0
YNL062C,3.8740079365079367,35.666666666666664,36.0
YNL075W,0.0,0.0,0.0
YNL088W,0.0,0.0,0.0
YNL102W,1.0693236714975844,2.761904761904762,0.0
YNL103W,2.2222222222222223,0.0,0.0
YNL112W,0.0,0.0,0.0
YNL113W,13.101540860161547,69.91666666666669,0.0
YNL118C,0.05886970172684458,3.482456140350877,0.0
YNL124W,0.5833333333333333,0.6666666666666666,0.0
YNL126W,1.0909090909090908,1.2222222222222223,0.0
YNL131W,6.366666666666666,24.516666666666662,0.0
YNL138W,0.20833333333333331,0.75,0.0
YNL147W,0.0,0.0,0.0
YNL151C,7.430581685572612,46.5,12.0
YNL152W,0.0,0.0,0.0
YNL161W,0.0,0.0,0.0
YNL162W,78.67745418661256,19.066666666666666,0.0
YNL163C,0.0,0.0,0.0
YNL172W,8.90952380952381,2.4,0.0
YNL178W,54.58898733752932,103.77222222222217,0.0
YNL182C,0.0,0.0,0.0
YNL188W,0.0,0.0,0.0
YNL189W,1.9053113553113552,8.641666666666666,0.0
YNL216W,0.0,0.0,0.0
YNL221C,7.0,9.866666666666665,0.0
YNL225C,0.9583333333333333,1.0,0.0
YNL243W,2.3501895765053664,8.45083863504916,0.0
YNL244C,4.3859964561184075,54.595238095238095,0.0
YNL245C,0.0,0.0,0.0
YNL258C,0.0,0.0,0.0
YNL260C,0.0,0.0,0.0
YNL261W,16.554583098061364,44.82269309637731,0.0
YNL262W,15.447463768115945,36.61242310321258,0.0
YNL263C,1.6025641025641026,0.0,0.0
YNL272C,1.0,0.0,0.0
YNL282W,7.0,11.444444444444445,0.0
YNL287W,5.665826330532212,48.51190476190476,0.0
YNL290W,3.999999999999999,22.25,0.0
YNL306W,11.745054945054948,44.33333333333334,0.0
YNL312W,1.5999999999999999,2.056140350877193,0.0
YNL317W,0.0,0.0,0.0
YNR003C,7.28955604454697,44.0,12.0
YNR016C,0.0,0.0,0.0
YNR017W,1.0500000000000003,3.4000000000000004,0.0
