,,YNL172W,,
,,YNL178W,,
,,YNL181W,,
,,YNL182C,,
,,YNL188W,,
,,YNL189W,,
,,YNL197C,,
,,YNL207W,,
,,YNL216W,,
,,YNL221C,,
,,YNL222W,,
,,YNL225C,,
,,YNL232W,,
,,YNL240C,,
,,YNL241C,,
,,YNL243W,,
,,YNL244C,,
,,YNL245C,,
,,YNL246W,,
,,YNL247W,,
,,YNL251C,,
,,YNL256W,,
,,YNL258C,,
,,YNL260C,,
,,YNL261W,,
,,YNL262W,,
,,YNL263C,,
,,YNL267W,,
,,YNL272C,,
,,YNL282W,,
,,YNL287W,,
,,YNL290W,,
,,YNL306W,,
,,YNL308C,,
,,YNL310C,,
,,YNL312W,,
,,YNL313C,,
,,YNL317W,,
,,YNR003C,,
,,YNR011C,,
,,YNR016C,,
,,YNR017W,,
,,YNR026C,,
,,YNR035C,,
,,YNR038W,,
,,YNR043W,,
,,YNR046W,,
,,YNR052C,,
,,YNR053C,,
,,YNR054C,,
,,YOL005C,,
,,YOL010W,,
,,YOL021C,,
,,YOL022C,,
,,YOL026C,,
,,YOL034W,,
,,YOL038W,,
,,YOL040C,,
,,YOL066C,,
,,YOL069W,,
,,YOL077C,,
,,YOL078W,,
,,YOL094C,,
,,YOL097C,,
,,YOL100W,,
,,YOL102C,,
,,YOL120C,,
,,YOL123W,,
,,YOL127W,,
,,YOL130W,,
,,YOL133W,,
,,YOL134C,,
,,YOL135C,,
,,YOL139C,,
,,YOL142W,,
,,YOL144W,,
,,YOL146W,,
,,YOL149W,,
,,YOR004W,,
,,YOR020C,,
,,YOR036W,,
,,YOR046C,,
,,YOR048C,,
,,YOR056C,,
,,YOR057W,,
,,YOR060C,,
,,YOR063W,,
,,YOR074C,,
,,YOR075W,,
,,YOR076C,,
,,YOR077W,,
,,YOR095C,,
,,YOR098C,,
,,YOR102W,,
,,YOR103C,,
,,YOR106W,,
,,YOR110W,,
,,YOR116C,,
,,YOR117W,,
,,YOR119C,,
,,YOR122C,,
,,YOR143C,,
,,YOR145C,,
,,YOR146W,,
,,YOR148C,,
,,YOR149C,,
,,YOR151C,,
,,YOR157C,,
,,YOR159C,,
,,YOR160W,,
,,YOR166C,,
,,YOR168W,,
,,YOR169C,,
,,YOR174W,,
,,YOR176W,,
,,YOR181W,,
,,YOR194C,,
,,YOR203W,,
,,YOR204W,,
,,YOR206W,,
,,YOR207C,,
,,YOR210W,,
,,YOR217W,,
,,YOR218C,,
,,YOR224C,,
,,YOR229W,,
,,YOR232W,,
,,YOR233W,,
,,YOR236W,,
,,YOR244W,,
,,YOR249C,,
,,YOR250C,,
,,YOR254C,,
,,YOR256C,,
,,YOR257W,,
,,YOR259C,,
,,YOR260W,,
,,YOR261C,,
,,YOR262W,,
,,YOR271C,,
,,YOR272W,,
,,YOR278W,,
,,YOR281C,,
,,YOR282W,,
,,YOR287C,,
,,YOR293W,,
,,YOR294W,,
,,YOR295W,,
,,YOR297C,,
,,YOR310C,,
,,YOR319W,,
,,YOR326W,,
,,YOR329C,,
,,YOR335C,,
,,YOR336W,,
,,YOR340C,,
,,YOR341W,,
,,YOR353C,,
,,YOR361C,,
,,YOR362C,,
,,YOR370C,,
,,YOR372C,,
,,YOR373W,,
,,YPL007C,,
,,YPL010W,,
,,YPL011C,,
,,YPL012W,,
,,YPL016W,,
,,YPL020C,,
,,YPL028W,,
,,YPL043W,,
,,YPL044C,,
,,YPL045W,,
,,YPL063W,,
,,YPL075W,,
,,YPL076W,,
,,YPL082C,,
,,YPL083C,,
,,YPL085W,,
,,YPL093W,,
,,YPL094C,,
,,YPL115C,,
,,YPL117C,,
,,YPL122C,,
,,YPL124W,,
,,YPL125W,,
,,YPL126W,,
,,YPL128C,,
,,YPL131W,,
,,YPL137C,,
,,YPL142C,,
,,YPL143W,,
,,YPL146C,,
,,YPL151C,,
,,YPL153C,,
,,YPL160W,,
,,YPL169C,,
,,YPL175W,,
,,YPL190C,,
,,YPL203W,,
,,YPL204W,,
,,YPL207W,,
,,YPL209C,,
,,YPL210C,,
,,YPL211W,,
,,YPL213W,,
,,YPL217C,,
,,YPL218W,,
,,YPL228W,,
,,YPL231W,,
,,YPL233W,,
,,YPL235W,,
,,YPL237W,,
,,YPL238C,,
,,YPL242C,,
,,YPL243W,,
,,YPL251W,,
,,YPL252C,,
,,YPL255W,,
,,YPL266W,,
,,YPL268W,,
,,YPR010C,,
,,YPR015C,,
,,YPR016C,,
,,YPR019W,,
,,YPR025C,,
,,YPR033C,,
,,YPR034W,,
,,YPR035W,,
,,YPR040W,,
,,YPR041W,,
,,YPR048W,,
,,YPR055W,,
,,YPR056W,,
,,YPR082C,,
,,YPR085C,,
,,YPR086W,,
,,YPR088C,,
,,YPR094W,,
,,YPR101W,,
,,YPR103W,,
,,YPR104C,,
,,YPR105C,,
,,YPR107C,,
,,YPR108W,,
,,YPR110C,,
,,YPR111W,,
,,YPR112C,,
,,YPR113W,,
,,YPR120C,,
,,YPR124W,,
,,YPR125W,,
,,YPR133C,,
,,YPR136C,,
,,YPR137W,,
,,YPR142C,,
,,YPR143W,,
,,YPR144C,,
,,YPR161C,,
,,YPR162C,,
,,YPR165W,,
,,YPR168W,,
,,YPR169W,,
,,YPR175W,,
,,YPR176C,,
,,YPR177C,,
,,YPR178W,,
,,YPR180W,,
,,YPR181C,,
,,YPR182W,,
,,YPR183W,,
,,YPR186C,,
,,YPR187W,,
,,YPR190C,,
